"id","country","name","address","image_url","description","latitude","longitude"
"3de2e1ae-dfbe-47af-a1aa-bd0204877278","China","Les Portesde l'Orient","41 Rue de Charenton, 75012 Paris","https://images.unsplash.com/photo-1471253794676-0f039a6aae9d?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Lebanese restaurant known for its authentic dishes and cozy atmosphere.",48.850540,2.370720
"4e27d768-678e-469a-b18f-417fb98d09cc","China","Pagode de Jade","40 Rue de Ponthieu, 75008 Paris","https://plus.unsplash.com/premium_photo-1661880019417-20142c2a133b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjV8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Chinese restaurant famous for its seafood and Peking duck dishes.",48.869350,2.309080
"183899d4-58d4-42c8-aa0d-95f3dd8c8cbb","Japan","Kinugawa","9 Rue du Mont Thabor, 75001 Paris","https://images.unsplash.com/photo-1533777857889-4be7c70b33f7?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzZ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","High-quality Japanese restaurant specializing in sushi and sashimi.",48.865940,2.328920
"2b825d7c-10f1-4b4e-844f-14fe8e92c224","Japan","Matsuhisa Paris","37 Avenue Hoche, 75008 Paris","https://images.unsplash.com/photo-1582920980795-2f97b0834c58?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzV8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Parisian branch of the famous restaurant by chef Nobu Matsuhisa, serving Japanese and Peruvian cuisine.",48.873090,2.302350
"0a8b7f85-5792-46d6-8e3b-f0c2f48fc833","Japan","Sushi B","53 Avenue de Choisy, 75013 Paris","https://images.unsplash.com/photo-1537047902294-62a40c20a6ae?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mzh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Japanese restaurant known for its sushi and sashimi.",48.827460,2.367950
"227f03b4-0c2d-4f2e-825f-1406b1269247","Japan","Naritake","31 Rue de Saint-Quentin, 75010 Paris","https://images.unsplash.com/photo-1613844237701-8f3664fc2eff?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTF8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Authentic Japanese restaurant offering sushi, tempura, and teppanyaki.",48.879170,2.356940
"6c50aedd-fb8a-4b3c-9d19-f6a86f44e8da","Japan","Yamamoto","6 Rue du Faubourg Montmartre, 75009 Paris","https://images.unsplash.com/photo-1633082559031-da8af4abdcf9?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTB8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Japanese restaurant offering traditional dishes like sushi, ramen, and bento boxes.",48.873310,2.343700
"adce4d18-2ccf-4d63-bd51-b7e14b62f87c","Japan","Ramen Bowl","23 Rue Sainte-Anne, 75001 Paris","https://images.unsplash.com/photo-1603122876935-13e7f40c3984?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Casual ramen joint serving various types of ramen.",48.865260,2.332640
"73fca188-3a85-47e2-a0c8-23e5e9cd3a6f","Japan","Sushi Shop","6 Rue de Monttessuy, 75007 Paris","https://images.unsplash.com/photo-1555992336-03a23c7b20ee?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Sushi chain offering a variety of sushi rolls and sashimi.",48.859630,2.298410
"6bdc9b3a-84f1-4a4d-9f99-6a01503b8d88","Japan","Kunitoraya","1 Rue Villedo, 75001 Paris","https://images.unsplash.com/photo-1550966871-3ed3cdb5ed0c?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjZ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Japanese noodle restaurant specializing in udon and tempura.",48.865120,2.335950
"78ae0187-c46b-49a4-81e8-2ab3ab7cb867","Japan","Kokoya","41 Rue de la Sablière, 75014 Paris","https://images.unsplash.com/photo-1599021324865-624a27a4950e?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Njd8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Authentic Japanese restaurant offering sushi, sashimi, and grilled dishes.",48.833960,2.328630
"0efc1ef7-9922-4c3f-bb0c-d7d29cf01e2d","France","Le Jules Verne","Avenue Gustave Eiffel, 75007 Paris","https://images.unsplash.com/photo-1581486902120-5880052aadf0?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzB8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Gourmet French restaurant located on the Eiffel Tower with panoramic views of Paris.",48.857906,2.295727
"e8fc675e-65c7-46de-9f83-c09c1754f48e","France","Le Cinq","31 Avenue George V, 75008 Paris","https://images.unsplash.com/photo-1514773897744-c63156ebcd94?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NzZ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Michelin-starred French restaurant offering haute cuisine.",48.866001,2.302316
"7e70a9f8-7e86-4e09-a1a3-d8de0f0ae4f9","France","L'Avenue","41 Avenue Montaigne, 75008 Paris","https://images.unsplash.com/photo-1633423818788-5e24965803a9?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODN8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Fashionable French bistro known for its people-watching.",48.864441,2.303315
"3e44307d-3664-4ae0-8095-4a2b57e6f6e1","France","Benoit","20 Rue Saint-Martin, 75004 Paris","https://images.unsplash.com/photo-1546195643-70f48f9c5b87?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODZ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Classic French bistro offering traditional dishes in a historic setting.",48.860798,2.347972
"60c66656-7151-43cf-b4ef-86b9a0f02fc0","France","Le Train Bleu","Place Louis-Armand, 75012 Paris","https://images.unsplash.com/photo-1555090866-dfd8c22e9b35?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODh8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Historic French restaurant located in the Gare de Lyon train station.",48.844135,2.373937
"15088d4a-9d52-4bb5-83f2-bd129dd06a5e","France","Le Fumoir","6 Rue de l'Amiral de Coligny, 75001 Paris","https://images.unsplash.com/photo-1586253181808-c030e7e1aa5e?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODJ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Chic French café and bar known for its cocktails and light fare.",48.860230,2.340685
"97503e4f-0730-463b-a220-140ef16395e9","France","Les Deux Magots","6 Place Saint-Germain des Prés, 75006 Paris","https://images.unsplash.com/photo-1567159644489-23dad666da5c?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODR8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Historic café frequented by intellectuals and artists.",48.854876,2.333589
"8635b3f4-f585-48b2-84c2-c81b5161cb8e","France","La Closerie des Lilas","171 Boulevard du Montparnasse, 75006 Paris","https://images.unsplash.com/photo-1617651524211-23485a7aaff4?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTF8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Historic brasserie and literary café in the Montparnasse district.",48.843215,2.336045
"b8e16338-025f-48f0-9e26-fc4f59ddcd5f","France","Le Comptoir du Relais","9 Carrefour de l'Odéon, 75006 Paris","https://images.unsplash.com/photo-1607537669513-8472b5a8f85b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTB8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Cosy French bistro known for its traditional French cuisine.",48.850672,2.337879
"3c82bfac-48d8-46ff-97a7-0cb208502ee4","France","Le Grand Véfour","17 Rue de Beaujolais, 75001 Paris","https://images.unsplash.com/photo-1620786396264-181320fe81ef?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Gastronomic French restaurant dating back to 1784.",48.863746,2.337859
"98268d40-39e1-4d8e-a3f1-3ed2f6d01021","France","Au Pied de Cochon","6 Rue Coquillière, 75001 Paris","https://images.unsplash.com/photo-1543373072-69f3d4788832?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTJ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Historic brasserie open 24/7, famous for its traditional French dishes.",48.860255,2.346481
"e51ab0ec-2764-44d4-b823-1860a8ebedcf","France","La Maison de la Truffe","14 Rue Marbeuf, 75008 Paris","https://images.unsplash.com/photo-1579648207097-edbc62b94930?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTAwfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Truffle-focused French restaurant offering gourmet dishes.",48.869084,2.307543
"0c8628fc-ea8a-4d7e-a54a-ebe06fdd3cfc","France","Ladurée","75 Avenue des Champs-Élysées, 75008 Paris","https://images.unsplash.com/photo-1483648969698-5e7dcaa3444f?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTZ8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Famous French bakery known for its macarons and pastries.",48.869616,2.307825
"267a4465-8b78-4e11-b218-ae527a83a10d","France","Le Procope","13 Rue de l'Ancienne Comédie, 75006 Paris","https://images.unsplash.com/photo-1532634781-dc90b4952f08?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTA2fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Historic café and restaurant dating back to 1686.",48.853822,2.339156
"fb294bd5-ef25-4c43-8f86-d81d3d8bb80b","France","Café de Flore","172 Boulevard Saint-Germain, 75006 Paris","https://images.unsplash.com/photo-1482049016688-2d3e1b311543?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTl8fHJlc3RhdXJhbnRzfGVufDB8fDB8fHww","Iconic café known for its literary and intellectual history.",48.854623,2.332887
"64db0f5c-22d4-46f2-af43-33076d86cfd9","France","Le Dalí","228 Rue de Rivoli, 75001 Paris","https://images.unsplash.com/photo-1578845085355-2458c38a4c26?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTEwfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Elegant French restaurant located in the Hotel Meurice, offering fine dining.",48.863669,2.333789
"ea3aaf89-3d68-4c13-bab7-517f21c155a9","France","Angelina","226 Rue de Rivoli, 75001 Paris","https://images.unsplash.com/photo-1551621349-f867340594e6?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTAzfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Famous tearoom known for its hot chocolate and pastries.",48.863600,2.332000
"ed76e863-cfe7-4a25-a252-bc0b5402f6f3","Italy","Ristorante al 48","48 Rue de la Montagne Sainte-Geneviève, 75005 Paris","https://images.unsplash.com/photo-1502301103665-0b95cc738daf?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTE1fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Traditional Italian restaurant known for its pasta and pizza.",48.844720,2.348580
"121d7585-7aa5-41d3-8e91-027c0e877f64","Italy","La Perla di Torino","8 Rue des Lavandières Sainte-Opportune, 75001 Paris","https://images.unsplash.com/photo-1600636130310-2d25718c3bc3?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTA3fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian gelateria known for its authentic gelato flavors.",48.859020,2.346830
"1e25a13f-1fc4-4c8c-90db-e537a2fcbb40","Italy","Little Italy","15 Rue du Cygne, 75001 Paris","https://images.unsplash.com/photo-1508213824875-83a3d36e72a1?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTE2fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Cozy Italian restaurant serving classic dishes in a casual setting.",48.864160,2.347120
"46b12fcf-4413-4c46-9e77-27f9d0a2d55c","Italy","La Piazzetta","68 Rue Montorgueil, 75002 Paris","https://images.unsplash.com/photo-1545069986-6684b1203ca5?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTIzfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian trattoria known for its homemade pasta and friendly atmosphere.",48.866480,2.346670
"7094ae9f-bd94-47fc-8322-9b8d4e570825","Italy","La Petite Venise","10 Rue des Canettes, 75006 Paris","https://images.unsplash.com/photo-1624726175512-19b9baf9fbd1?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTE5fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant serving Venetian-inspired dishes.",48.853040,2.333190
"4bc31f24-75b9-4a39-b5db-5ee6a4f9c74b","Italy","Mamma Primi","71 Rue des Dames, 75017 Paris","https://images.unsplash.com/photo-1506267594256-7667b0040d31?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTI4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Modern Italian restaurant known for its pasta and antipasti.",48.884650,2.323330
"4e06cf79-5ff1-429a-9562-8e4a7b079874","Italy","Chez Papa","7 Rue Saint-Benoît, 75006 Paris","https://images.unsplash.com/photo-1554919428-20d72fa44a99?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTI3fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Cosy Italian restaurant serving classic dishes from Southern Italy.",48.854570,2.333380
"6de08859-dcfb-4200-a5ab-94f415a00e3d","Italy","L'Atelier Maître Albert","1 Rue Maître Albert, 75005 Paris","https://images.unsplash.com/photo-1615435312366-2e4ae52255e9?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTM4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian trattoria known for its wood-fired rotisserie.",48.850689,2.348245
"8b0c495d-6d06-4b5f-aec9-4936465487d9","Italy","Daroco","6 Rue Vivienne, 75002 Paris","https://images.unsplash.com/photo-1489528792647-46ec39027556?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTM1fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Modern Italian restaurant located in a former 19th-century textile workshop.",48.866059,2.338713
"b49a0a28-7c10-45a3-9127-fd622d7621d2","Italy","La Briciola","64 Rue Charlot, 75003 Paris","https://images.unsplash.com/photo-1555019928-0587fc217685?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTQ4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian trattoria serving homemade pasta and pizzas.",48.863850,2.363070
"374be8b3-0598-40c7-89a3-8f5a1bc6328f","Italy","Chez Tonton","29 Rue de Ponthieu, 75008 Paris","https://images.unsplash.com/photo-1498654896293-37aacf113fd9?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTU4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Family-owned Italian restaurant known for its traditional recipes.",48.869650,2.308760
"81b0c2c3-fd13-45ee-bc88-15b19df3af78","Italy","Il Bacaro","22 Rue de l'Exposition, 75007 Paris","https://images.unsplash.com/photo-1519671282429-b44660ead0a7?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTYzfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Authentic Venetian restaurant known for its cicchetti and wine selection.",48.858220,2.312370
"9bfa0861-b29d-4c8e-8142-ff70dcd5837f","Italy","Café de la Paix","5 Place de l'Opéra, 75009 Paris","https://images.unsplash.com/photo-1511081692775-05d0f180a065?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTU0fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Historic café and restaurant located near the Opéra Garnier.",48.870934,2.331609
"9da46d15-5f85-40d2-8b40-3be4577b4884","Italy","Fuxia","15 Avenue Trudaine, 75009 Paris","https://images.unsplash.com/photo-1512838154171-97c4fa39f33b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTY4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant chain known for its pasta dishes.",48.882100,2.337310
"73b5f773-b9b7-4b26-bdc1-0e3be1e3a5c5","Italy","La Tagliatella","2 Rue Montmartre, 75001 Paris","https://images.unsplash.com/photo-1607730127050-e32a8c756fb9?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTcwfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant offering a wide variety of pasta and pizza options.",48.859770,2.346220
"09e8b384-18eb-4b6f-842b-124f6b67971a","Italy","La Fourchette","17 Rue Saint-Denis, 75001 Paris","https://images.unsplash.com/photo-1615887606872-73883b7ba477?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTc1fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant known for its pasta dishes and friendly atmosphere.",48.860470,2.347380
